
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.12.15                  pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
airportsdata              20250811                 pypi_0    pypi
alsa-lib                  1.2.14               h5eee18b_0    anaconda
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.10.0                   pypi_0    pypi
aom                       3.9.1                hac33072_0    conda-forge
apscheduler               3.11.0                   pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attr                      2.5.2                h39aace5_0    conda-forge
attrs                     25.3.0                   pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
bcrypt                    4.3.0                    pypi_0    pypi
beautifulsoup4            4.13.5                   pypi_0    pypi
build                     1.3.0                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
cachetools                5.5.2                    pypi_0    pypi
cairo                     1.18.4               h3394656_0    conda-forge
certifi                   2025.8.3                 pypi_0    pypi
charset-normalizer        3.4.3                    pypi_0    pypi
chromadb                  1.0.20                   pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
dav1d                     1.2.1                hd590300_0    conda-forge
dbus                      1.16.2               h3c4dab8_0    conda-forge
diskcache                 5.6.3                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
durationpy                0.10                     pypi_0    pypi
exceptiongroup            1.3.0                    pypi_0    pypi
expat                     2.7.1                h6a678d5_0  
ffmpeg                    8.0.0           gpl_ha0aeed6_903    conda-forge
filelock                  3.19.1                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.13.3               ha770c72_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
